model,plan,topic,count,total_applicable,prevalence,prevalence_pct,note
deepseek,General,age,151,2153,0.07013469577333953,7.013469577333953,
deepseek,Neuraxial,age,7388,8647,0.8544003700705447,85.44003700705447,
gemini-2.5-flash-preview-09-2025,General,age,58,2576,0.02251552795031056,2.251552795031056,
gemini-2.5-flash-preview-09-2025,Neuraxial,age,4658,8224,0.5663910505836576,56.63910505836576,
gpt-5-2025-08-07,General,age,66,1418,0.0465444287729196,4.65444287729196,
gpt-5-2025-08-07,Neuraxial,age,4879,9382,0.5200383713493925,52.003837134939246,
gpt-5-mini-2025-08-07,General,age,88,1766,0.04983012457531144,4.983012457531144,
gpt-5-mini-2025-08-07,Neuraxial,age,7062,9034,0.781713526676998,78.17135266769981,
gpt-5-nano-2025-08-07,General,age,227,1235,0.18380566801619433,18.380566801619434,
gpt-5-nano-2025-08-07,Neuraxial,age,6733,9565,0.7039205436487193,70.39205436487192,
deepseek,General,airway_control,790,2153,0.36692986530422667,36.692986530422665,
deepseek,Neuraxial,airway_control,0,8647,0.0,0.0,
gemini-2.5-flash-preview-09-2025,General,airway_control,318,2576,0.1234472049689441,12.344720496894409,
gemini-2.5-flash-preview-09-2025,Neuraxial,airway_control,0,8224,0.0,0.0,
gpt-5-2025-08-07,General,airway_control,769,1418,0.5423131170662906,54.23131170662906,
gpt-5-2025-08-07,Neuraxial,airway_control,0,9382,0.0,0.0,
gpt-5-mini-2025-08-07,General,airway_control,1159,1766,0.6562853907134768,65.62853907134767,
gpt-5-mini-2025-08-07,Neuraxial,airway_control,0,9034,0.0,0.0,
gpt-5-nano-2025-08-07,General,airway_control,506,1235,0.4097165991902834,40.97165991902834,
gpt-5-nano-2025-08-07,Neuraxial,airway_control,2,9565,0.00020909566126502875,0.020909566126502875,
deepseek,General,bleeding_risk,309,2153,0.14352066883418485,14.352066883418486,
deepseek,Neuraxial,bleeding_risk,394,8647,0.045564935815889905,4.556493581588991,
gemini-2.5-flash-preview-09-2025,General,bleeding_risk,851,2576,0.33035714285714285,33.035714285714285,
gemini-2.5-flash-preview-09-2025,Neuraxial,bleeding_risk,443,8224,0.05386673151750973,5.386673151750973,
gpt-5-2025-08-07,General,bleeding_risk,576,1418,0.40620592383638926,40.62059238363893,
gpt-5-2025-08-07,Neuraxial,bleeding_risk,554,9382,0.05904924323172032,5.904924323172032,
gpt-5-mini-2025-08-07,General,bleeding_risk,1040,1766,0.5889014722536806,58.89014722536806,
gpt-5-mini-2025-08-07,Neuraxial,bleeding_risk,824,9034,0.09121098073942882,9.121098073942882,
gpt-5-nano-2025-08-07,General,bleeding_risk,1012,1235,0.8194331983805668,81.94331983805668,
gpt-5-nano-2025-08-07,Neuraxial,bleeding_risk,242,9565,0.02530057501306848,2.530057501306848,
deepseek,General,delirium_prevention,0,2044,0.0,0.0,Excludes variable=delirium
deepseek,Neuraxial,delirium_prevention,1090,8156,0.13364394310936734,13.364394310936733,Excludes variable=delirium
gemini-2.5-flash-preview-09-2025,General,delirium_prevention,1,2362,0.0004233700254022015,0.04233700254022015,Excludes variable=delirium
gemini-2.5-flash-preview-09-2025,Neuraxial,delirium_prevention,4558,7838,0.581525899464149,58.1525899464149,Excludes variable=delirium
gpt-5-2025-08-07,General,delirium_prevention,0,1418,0.0,0.0,Excludes variable=delirium
gpt-5-2025-08-07,Neuraxial,delirium_prevention,1486,8782,0.16920974721020268,16.92097472102027,Excludes variable=delirium
gpt-5-mini-2025-08-07,General,delirium_prevention,0,1728,0.0,0.0,Excludes variable=delirium
